capturedAt,label,state,foodForm,foodName,sampleNote,sourceRow,time,mq2,mq3,mq135,temperatureC,humidityPct,gasIndex
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,897,5/2/2026 5:45:34,0,526,17,35.8,63.4,526
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,898,5/2/2026 5:45:39,0,531,18,35.9,63.9,531
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,899,5/2/2026 5:45:45,0,521,16,35.8,63.8,521
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,900,5/2/2026 5:45:50,0,528,15,35.7,63.6,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,901,5/2/2026 5:45:55,0,524,18,35.8,63.7,524
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,902,5/2/2026 5:46:01,0,527,18,35.8,63.8,527
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,903,5/2/2026 5:46:06,0,511,10,35.8,63.7,511
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,904,5/2/2026 5:46:11,0,528,17,35.8,63.4,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,905,5/2/2026 5:46:16,0,524,9,35.8,63.5,524
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,906,5/2/2026 5:46:23,0,528,14,35.8,63.7,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,907,5/2/2026 5:46:28,0,511,16,35.9,63.6,511
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,908,5/2/2026 5:46:33,0,528,16,35.8,63.8,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,909,5/2/2026 5:46:39,0,528,18,35.9,63.7,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,910,5/2/2026 5:46:44,0,528,16,35.8,63.8,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,911,5/2/2026 5:46:49,0,522,16,35.8,63.8,522
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,912,5/2/2026 5:46:55,0,528,16,35.8,63.7,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,913,5/2/2026 5:47:00,0,527,16,35.8,63.6,527
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,914,5/2/2026 5:47:05,0,528,17,35.8,63.7,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,915,5/2/2026 5:47:10,0,527,16,35.8,63.6,527
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,916,5/2/2026 5:47:15,0,528,14,35.8,63.4,528
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,917,5/2/2026 5:47:20,0,526,16,35.8,63.8,526
2026-05-02T00:20:55.903Z,empty_baseline,empty,empty,empty_container,empty container baseline before rotten pomegranate and cooked rice samples,918,5/2/2026 5:47:26,0,523,0,35.8,63.8,523
